42,23,43,43,43,43,43,43,43,43,43,43,43,43,43,43,8,42,1,43,43,43,43,43,43,43,43,43,43,43,43,49,43,0,1,43,43,43,18,20,42
42,23,2,10,10,12,12,12,12,12,12,12,12,12,12,12,42,42,1,43,43,43,43,43,44,43,43,43,43,43,43,43,43,0,1,43,43,43,18,20,42
42,23,0,42,42,13,13,13,13,13,13,13,13,13,13,13,13,13,9,43,43,43,43,43,43,43,43,43,43,43,43,48,43,0,1,43,43,43,18,20,42
42,23,0,42,3,43,43,43,43,43,43,43,43,47,43,43,49,43,43,43,43,43,45,43,43,43,49,43,43,43,43,43,43,0,1,43,43,43,18,20,42
42,23,0,1,43,43,43,45,43,43,43,43,43,43,43,43,43,43,43,43,48,43,43,43,43,43,43,43,46,43,43,43,43,0,1,43,43,43,18,20,42
42,23,0,1,43,43,43,43,43,44,43,43,43,43,43,43,44,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,0,1,43,43,43,18,20,42
42,23,0,1,49,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,49,43,43,43,43,44,43,43,43,43,43,0,1,43,46,43,18,20,42
42,23,0,1,43,43,43,43,43,43,43,43,46,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,0,1,43,43,43,18,20,42
42,23,0,1,43,45,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,47,43,0,1,43,43,43,18,20,42
42,23,0,1,43,43,43,43,43,43,43,43,43,43,43,43,47,43,43,43,43,43,46,43,43,43,43,43,43,43,43,43,43,0,1,43,43,43,18,20,42
42,23,0,1,43,43,43,43,43,43,44,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,0,1,43,43,43,18,20,42
42,23,0,1,43,48,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,44,43,43,43,0,1,43,48,43,18,20,42
42,23,0,1,43,43,43,43,43,43,43,43,43,43,43,45,43,43,43,44,43,43,43,43,43,45,43,43,43,43,43,43,43,0,1,43,43,43,18,20,42
42,23,0,40,6,43,49,43,43,47,43,43,43,43,43,43,43,43,43,43,43,43,43,49,43,43,43,43,43,48,43,43,8,51,1,43,43,43,18,20,42
42,23,0,40,40,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,51,51,1,43,43,43,18,20,42
42,23,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,9,43,43,43,18,20,42
42,23,43,43,43,43,43,43,45,43,43,43,43,43,43,43,49,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,45,43,43,18,20,42
42,28,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,34,42
